
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-20 18:34:41
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp250xt71n/constraints.txt 
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f361501afc0> 
input                     /tmp/tmp35q4hie3/c1a201ec-e162-47cf-b666-a835e7275d70 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
----------------------------------------------------------
Custom engine selected.
$set
distance 5 30 0.70000000
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
96 internal coordinates being used (instead of 96 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 5-30
Distance 1-2
Distance 1-5
Distance 1-19
Distance 2-3
Distance 2-6
Distance 3-4
Distance 3-7
Distance 4-5
Distance 4-8
Distance 8-9
Distance 8-10
Distance 8-11
Distance 11-12
Distance 11-13
Distance 12-14
Distance 12-18
Distance 13-15
Distance 13-16
Distance 15-17
Distance 15-18
Distance 19-20
Distance 19-21
Distance 19-22
Distance 22-23
Distance 22-24
Distance 23-25
Distance 23-26
Distance 24-27
Distance 24-29
Distance 25-28
Distance 25-29
Distance 30-31
Distance 30-32
Angle 2-1-19
Angle 5-1-19
Angle 1-2-6
Angle 3-2-6
Angle 2-3-7
Angle 4-3-7
Angle 3-4-8
Angle 5-4-8
Angle 1-5-30
Angle 4-5-30
Angle 4-8-9
Angle 4-8-10
Angle 4-8-11
Angle 9-8-10
Angle 9-8-11
Angle 10-8-11
Angle 8-11-13
Angle 12-11-13
Angle 11-12-18
Angle 14-12-18
Angle 11-13-16
Angle 15-13-16
Angle 13-15-18
Angle 17-15-18
Angle 12-18-15
Angle 1-19-20
Angle 1-19-21
Angle 1-19-22
Angle 20-19-21
Angle 20-19-22
Angle 21-19-22
Angle 19-22-24
Angle 23-22-24
Angle 22-23-26
Angle 25-23-26
Angle 22-24-29
Angle 27-24-29
Angle 23-25-29
Angle 28-25-29
Angle 24-29-25
Angle 5-30-32
Angle 31-30-32
Out-of-Plane 1-2-5-19
Out-of-Plane 2-1-3-6
Out-of-Plane 3-2-4-7
Out-of-Plane 4-3-5-8
Out-of-Plane 5-1-4-30
Out-of-Plane 11-8-12-13
Out-of-Plane 12-11-14-18
Out-of-Plane 13-11-15-16
Out-of-Plane 15-13-17-18
Out-of-Plane 22-19-23-24
Out-of-Plane 23-22-25-26
Out-of-Plane 24-22-27-29
Out-of-Plane 25-23-28-29
Out-of-Plane 30-5-31-32
Dihedral 5-1-2-3
Dihedral 5-1-2-6
Dihedral 19-1-2-3
Dihedral 19-1-2-6
Dihedral 2-1-5-4
Dihedral 2-1-5-30
Dihedral 19-1-5-4
Dihedral 19-1-5-30
Dihedral 2-1-19-20
Dihedral 2-1-19-21
Dihedral 2-1-19-22
Dihedral 5-1-19-20
Dihedral 5-1-19-21
Dihedral 5-1-19-22
Dihedral 1-2-3-4
Dihedral 1-2-3-7
Dihedral 6-2-3-4
Dihedral 6-2-3-7
Dihedral 2-3-4-5
Dihedral 2-3-4-8
Dihedral 7-3-4-5
Dihedral 7-3-4-8
Dihedral 3-4-5-1
Dihedral 3-4-5-30
Dihedral 8-4-5-1
Dihedral 8-4-5-30
Dihedral 3-4-8-9
Dihedral 3-4-8-10
Dihedral 3-4-8-11
Dihedral 5-4-8-9
Dihedral 5-4-8-10
Dihedral 5-4-8-11
Dihedral 1-5-30-31
Dihedral 1-5-30-32
Dihedral 4-5-30-31
Dihedral 4-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      0.70000     0.70000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 1.012e-01/3.774e-01 (rms/max) Energy = -913.8907753656
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.43764e-01 7.89298e-01 1.28928e+02
Step    1 : Displace = [0m1.003e-01[0m/[0m3.475e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.225e-02[0m/[0m1.617e-01[0m (rms/max) E (change) = -913.9837534994 ([0m-9.298e-02[0m) Quality = [0m0.735[0m
Hessian Eigenvalues: 2.28311e-02 2.30000e-02 2.30000e-02 ... 7.53905e-01 1.24482e+00 1.29270e+02
Step    2 : Displace = [92m2.641e-04[0m/[92m7.085e-04[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m5.214e-02[0m/[0m1.613e-01[0m (rms/max) E (change) = -913.9839521604 ([0m-1.987e-04[0m) Quality = [0m0.999[0m
Hessian Eigenvalues: 2.25179e-02 2.30000e-02 2.30000e-02 ... 8.55928e-01 1.59050e+00 1.28393e+02
Step    3 : Displace = [0m1.364e-01[0m/[0m3.271e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.413e-02[0m/[0m7.601e-02[0m (rms/max) E (change) = -914.0275962840 ([0m-4.364e-02[0m) Quality = [0m0.846[0m
Hessian Eigenvalues: 2.28214e-02 2.30000e-02 2.30000e-02 ... 7.33993e-01 1.38599e+00 1.28667e+02
Step    4 : Displace = [92m6.598e-04[0m/[0m2.222e-03[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m2.401e-02[0m/[0m7.547e-02[0m (rms/max) E (change) = -914.0278238552 ([0m-2.276e-04[0m) Quality = [0m0.996[0m
Hessian Eigenvalues: 2.28991e-02 2.30000e-02 2.30000e-02 ... 9.04941e-01 1.92865e+00 1.28054e+02
Step    5 : Displace = [0m2.872e-01[0m/[0m6.533e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.513e-02[0m/[0m4.526e-02[0m (rms/max) E (change) = -914.0346515016 ([0m-6.828e-03[0m) Quality = [0m0.191[0m
Hessian Eigenvalues: 1.54184e-02 2.30000e-02 2.30000e-02 ... 8.89028e-01 1.87225e+00 1.28102e+02
Step    6 : Displace = [0m1.394e-01[0m/[0m3.451e-01[0m (rms/max) Trust = 1.414e-01 ([91m-[0m) Grad_T = [0m1.006e-02[0m/[0m3.028e-02[0m (rms/max) E (change) = -914.0528994639 ([0m-1.825e-02[0m) Quality = [0m0.708[0m
Hessian Eigenvalues: 1.56400e-02 2.27132e-02 2.30000e-02 ... 1.74705e+00 1.96250e+00 1.28093e+02
Step    7 : Displace = [0m1.473e-01[0m/[0m2.785e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m8.415e-03[0m/[0m2.459e-02[0m (rms/max) E (change) = -914.0631227441 ([0m-1.022e-02[0m) Quality = [0m0.619[0m
Hessian Eigenvalues: 1.57991e-02 2.29318e-02 2.30000e-02 ... 1.84796e+00 1.94624e+00 1.28094e+02
Step    8 : Displace = [0m1.433e-01[0m/[0m3.206e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m6.262e-03[0m/[0m1.474e-02[0m (rms/max) E (change) = -914.0690156254 ([0m-5.893e-03[0m) Quality = [0m0.708[0m
Hessian Eigenvalues: 1.51913e-02 2.16062e-02 2.30000e-02 ... 1.78637e+00 1.91416e+00 1.28107e+02
Step    9 : Displace = [0m1.446e-01[0m/[0m2.796e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad_T = [0m6.789e-03[0m/[0m1.674e-02[0m (rms/max) E (change) = -914.0688074302 ([91m+2.082e-04[0m) Quality = [91m-0.035[0m
Hessian Eigenvalues: 1.71755e-02 1.86290e-02 2.30000e-02 ... 1.84704e+00 1.91179e+00 1.28097e+02
Step   10 : Displace = [0m6.774e-02[0m/[0m1.437e-01[0m (rms/max) Trust = 7.071e-02 ([91m-[0m) Grad_T = [0m4.676e-03[0m/[0m1.380e-02[0m (rms/max) E (change) = -914.0718198483 ([0m-3.012e-03[0m) Quality = [0m1.000[0m
Hessian Eigenvalues: 1.71724e-02 1.87336e-02 2.29855e-02 ... 1.61919e+00 1.93259e+00 1.28061e+02
Step   11 : Displace = [0m1.021e-01[0m/[0m1.956e-01[0m (rms/max) Trust = 1.000e-01 ([92m+[0m) Grad_T = [0m5.976e-03[0m/[0m1.467e-02[0m (rms/max) E (change) = -914.0731004584 ([0m-1.281e-03[0m) Quality = [0m0.358[0m
Hessian Eigenvalues: 1.37757e-02 1.87980e-02 2.24177e-02 ... 1.63080e+00 1.94864e+00 1.28089e+02
Step   12 : Displace = [0m6.168e-02[0m/[0m1.206e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m3.707e-03[0m/[0m6.295e-03[0m (rms/max) E (change) = -914.0750277968 ([0m-1.927e-03[0m) Quality = [0m0.778[0m
Hessian Eigenvalues: 1.19906e-02 1.88277e-02 2.25338e-02 ... 1.62989e+00 1.98590e+00 1.28039e+02
Step   13 : Displace = [0m6.832e-02[0m/[0m1.425e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m5.713e-03[0m/[0m1.972e-02[0m (rms/max) E (change) = -914.0748312244 ([91m+1.966e-04[0m) Quality = [91m-0.147[0m
Hessian Eigenvalues: 1.10162e-02 1.89258e-02 2.18878e-02 ... 1.66927e+00 1.96208e+00 1.28041e+02
