
=== Relaxed scan: N-C distance = 1.40 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-04 11:34:53
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpb0zwmqyf/constraints.txt 
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f5b6ade4a40> 
input                     /tmp/tmp3kpomirr/6587d192-267f-4c51-a454-f44bcb532366 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
----------------------------------------------------------
Custom engine selected.
$set
distance 5 30 1.40000000
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
96 internal coordinates being used (instead of 96 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 5-30
Distance 1-2
Distance 1-5
Distance 1-19
Distance 2-3
Distance 2-6
Distance 3-4
Distance 3-7
Distance 4-5
Distance 4-8
Distance 8-9
Distance 8-10
Distance 8-11
Distance 11-12
Distance 11-13
Distance 12-14
Distance 12-18
Distance 13-15
Distance 13-16
Distance 15-17
Distance 15-18
Distance 19-20
Distance 19-21
Distance 19-22
Distance 22-23
Distance 22-24
Distance 23-25
Distance 23-26
Distance 24-27
Distance 24-29
Distance 25-28
Distance 25-29
Distance 30-31
Distance 30-32
Angle 2-1-19
Angle 5-1-19
Angle 1-2-6
Angle 3-2-6
Angle 2-3-7
Angle 4-3-7
Angle 3-4-8
Angle 5-4-8
Angle 1-5-30
Angle 4-5-30
Angle 4-8-9
Angle 4-8-10
Angle 4-8-11
Angle 9-8-10
Angle 9-8-11
Angle 10-8-11
Angle 8-11-13
Angle 12-11-13
Angle 11-12-18
Angle 14-12-18
Angle 11-13-16
Angle 15-13-16
Angle 13-15-18
Angle 17-15-18
Angle 12-18-15
Angle 1-19-20
Angle 1-19-21
Angle 1-19-22
Angle 20-19-21
Angle 20-19-22
Angle 21-19-22
Angle 19-22-24
Angle 23-22-24
Angle 22-23-26
Angle 25-23-26
Angle 22-24-29
Angle 27-24-29
Angle 23-25-29
Angle 28-25-29
Angle 24-29-25
Angle 5-30-32
Angle 31-30-32
Out-of-Plane 1-2-5-19
Out-of-Plane 2-1-3-6
Out-of-Plane 3-2-4-7
Out-of-Plane 4-3-5-8
Out-of-Plane 5-1-4-30
Out-of-Plane 11-8-12-13
Out-of-Plane 12-11-14-18
Out-of-Plane 13-11-15-16
Out-of-Plane 15-13-17-18
Out-of-Plane 22-19-23-24
Out-of-Plane 23-22-25-26
Out-of-Plane 24-22-27-29
Out-of-Plane 25-23-28-29
Out-of-Plane 30-5-31-32
Dihedral 5-1-2-3
Dihedral 5-1-2-6
Dihedral 19-1-2-3
Dihedral 19-1-2-6
Dihedral 2-1-5-4
Dihedral 2-1-5-30
Dihedral 19-1-5-4
Dihedral 19-1-5-30
Dihedral 2-1-19-20
Dihedral 2-1-19-21
Dihedral 2-1-19-22
Dihedral 5-1-19-20
Dihedral 5-1-19-21
Dihedral 5-1-19-22
Dihedral 1-2-3-4
Dihedral 1-2-3-7
Dihedral 6-2-3-4
Dihedral 6-2-3-7
Dihedral 2-3-4-5
Dihedral 2-3-4-8
Dihedral 7-3-4-5
Dihedral 7-3-4-8
Dihedral 3-4-5-1
Dihedral 3-4-5-30
Dihedral 8-4-5-1
Dihedral 8-4-5-30
Dihedral 3-4-8-9
Dihedral 3-4-8-10
Dihedral 3-4-8-11
Dihedral 5-4-8-9
Dihedral 5-4-8-10
Dihedral 5-4-8-11
Dihedral 1-5-30-31
Dihedral 1-5-30-32
Dihedral 4-5-30-31
Dihedral 4-5-30-32
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-32
Translation-Y 1-32
Translation-Z 1-32
Rotation-A 1-32
Rotation-B 1-32
Rotation-C 1-32
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 42
<class 'geometric.internal.OutOfPlane'> : 14
<class 'geometric.internal.Dihedral'> : 80
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
Constraint                         Current      Target       Diff.
Distance 5-30                      1.40000     1.40000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 5.523e-02/1.578e-01 (rms/max) Energy = -915.8977166134
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.05705e-01 8.02088e-01
Step    1 : Displace = [0m9.809e-02[0m/[0m1.987e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m4.417e-02[0m/[0m1.386e-01[0m (rms/max) E (change) = -915.9465883768 ([0m-4.887e-02[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 2.29840e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.82600e-01 8.13255e-01
Step    2 : Displace = [0m1.400e-01[0m/[0m2.857e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [0m2.822e-02[0m/[0m9.132e-02[0m (rms/max) E (change) = -915.9899124294 ([0m-4.332e-02[0m) Quality = [0m0.956[0m
Hessian Eigenvalues: 2.29762e-02 2.30000e-02 2.30000e-02 ... 5.05705e-01 5.63090e-01 8.31540e-01
Step    3 : Displace = [0m2.093e-01[0m/[0m4.710e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m9.097e-03[0m/[0m2.348e-02[0m (rms/max) E (change) = -916.0169430753 ([0m-2.703e-02[0m) Quality = [0m0.889[0m
Hessian Eigenvalues: 2.28818e-02 2.30000e-02 2.30000e-02 ... 5.06813e-01 6.25346e-01 8.39032e-01
Step    4 : Displace = [0m2.471e-01[0m/[0m5.769e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m1.409e-02[0m/[0m4.262e-02[0m (rms/max) E (change) = -916.0228091638 ([0m-5.866e-03[0m) Quality = [0m0.468[0m
Hessian Eigenvalues: 1.30607e-02 2.30000e-02 2.30000e-02 ... 6.06942e-01 8.00233e-01 8.67229e-01
Step    5 : Displace = [0m2.776e-01[0m/[0m5.600e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m1.417e-02[0m/[0m3.939e-02[0m (rms/max) E (change) = -916.0303037532 ([0m-7.495e-03[0m) Quality = [0m0.528[0m
Hessian Eigenvalues: 1.22594e-02 2.30000e-02 2.30000e-02 ... 5.97011e-01 8.39343e-01 9.86446e-01
Step    6 : Displace = [0m2.246e-01[0m/[0m4.918e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad_T = [0m1.310e-02[0m/[0m3.716e-02[0m (rms/max) E (change) = -916.0292831358 ([91m+1.021e-03[0m) Quality = [91m-0.077[0m
Hessian Eigenvalues: 1.00583e-02 2.00658e-02 2.30000e-02 ... 8.29544e-01 8.54491e-01 1.31754e+00
Step    7 : Displace = [0m1.205e-01[0m/[0m2.962e-01[0m (rms/max) Trust = 1.123e-01 ([91m-[0m) Grad_T = [0m7.404e-03[0m/[0m1.758e-02[0m (rms/max) E (change) = -916.0420052508 ([0m-1.272e-02[0m) Quality = [0m0.661[0m
Hessian Eigenvalues: 1.00847e-02 2.02283e-02 2.29916e-02 ... 8.35647e-01 8.61505e-01 2.08163e+00
Step    8 : Displace = [0m1.157e-01[0m/[0m2.828e-01[0m (rms/max) Trust = 1.123e-01 (=) Grad_T = [0m1.214e-02[0m/[0m3.166e-02[0m (rms/max) E (change) = -916.0387695255 ([91m+3.236e-03[0m) Quality = [91m-0.467[0m
Hessian Eigenvalues: 9.20526e-03 2.03851e-02 2.27198e-02 ... 8.43000e-01 9.77897e-01 2.04254e+00
Step    9 : Displace = [0m5.349e-02[0m/[0m1.361e-01[0m (rms/max) Trust = 5.616e-02 ([91m-[0m) Grad_T = [0m4.217e-03[0m/[0m1.205e-02[0m (rms/max) E (change) = -916.0455540873 ([0m-6.785e-03[0m) Quality = [0m0.985[0m
Hessian Eigenvalues: 9.16714e-03 2.03205e-02 2.27633e-02 ... 8.40379e-01 1.01846e+00 2.03847e+00
Step   10 : Displace = [0m7.971e-02[0m/[0m1.925e-01[0m (rms/max) Trust = 7.942e-02 ([92m+[0m) Grad_T = [0m5.128e-03[0m/[0m1.181e-02[0m (rms/max) E (change) = -916.0465590287 ([0m-1.005e-03[0m) Quality = [0m0.383[0m
Hessian Eigenvalues: 8.59109e-03 2.03947e-02 2.26909e-02 ... 8.64307e-01 9.57325e-01 2.03327e+00
Step   11 : Displace = [0m8.032e-02[0m/[0m1.799e-01[0m (rms/max) Trust = 7.942e-02 (=) Grad_T = [0m4.146e-03[0m/[0m9.986e-03[0m (rms/max) E (change) = -916.0500450615 ([0m-3.486e-03[0m) Quality = [0m0.903[0m
Hessian Eigenvalues: 7.71757e-03 1.91706e-02 2.25599e-02 ... 8.80898e-01 1.03904e+00 2.12177e+00
Step   12 : Displace = [0m1.063e-01[0m/[0m2.401e-01[0m (rms/max) Trust = 1.123e-01 ([92m+[0m) Grad_T = [0m4.911e-03[0m/[0m1.568e-02[0m (rms/max) E (change) = -916.0529474369 ([0m-2.902e-03[0m) Quality = [0m0.930[0m
Hessian Eigenvalues: 4.46595e-03 1.84637e-02 2.25029e-02 ... 8.84031e-01 9.59567e-01 2.07359e+00
Step   13 : Displace = [0m1.578e-01[0m/[0m3.414e-01[0m (rms/max) Trust = 1.588e-01 ([92m+[0m) Grad_T = [0m6.290e-03[0m/[0m1.592e-02[0m (rms/max) E (change) = -916.0555448483 ([0m-2.597e-03[0m) Quality = [0m0.567[0m
Hessian Eigenvalues: 4.18162e-03 1.72719e-02 2.25210e-02 ... 8.93457e-01 9.45423e-01 2.03461e+00
Step   14 : Displace = [0m1.181e-01[0m/[0m2.233e-01[0m (rms/max) Trust = 1.588e-01 (=) Grad_T = [0m5.256e-03[0m/[0m9.503e-03[0m (rms/max) E (change) = -916.0562921432 ([0m-7.473e-04[0m) Quality = [0m0.210[0m
Hessian Eigenvalues: 5.06183e-03 1.78302e-02 2.20764e-02 ... 9.06595e-01 9.58674e-01 1.85760e+00
Step   15 : Displace = [0m5.311e-02[0m/[0m9.628e-02[0m (rms/max) Trust = 5.906e-02 ([91m-[0m) Grad_T = [0m2.763e-03[0m/[0m9.185e-03[0m (rms/max) E (change) = -916.0587571930 ([0m-2.465e-03[0m) Quality = [0m0.953[0m
Hessian Eigenvalues: 5.05754e-03 1.64333e-02 1.89250e-02 ... 8.89480e-01 9.45968e-01 1.80918e+00
Step   16 : Displace = [0m3.778e-02[0m/[0m8.908e-02[0m (rms/max) Trust = 8.352e-02 ([92m+[0m) Grad_T = [0m5.151e-03[0m/[0m2.098e-02[0m (rms/max) E (change) = -916.0580578318 ([91m+6.994e-04[0m) Quality = [91m-0.704[0m
Hessian Eigenvalues: 5.19233e-03 1.45801e-02 1.92812e-02 ... 8.95475e-01 9.68397e-01 1.83416e+00
Step   17 : Displace = [0m2.039e-02[0m/[0m4.888e-02[0m (rms/max) Trust = 1.889e-02 ([91m-[0m) Grad_T = [0m3.608e-03[0m/[0m1.597e-02[0m (rms/max) E (change) = -916.0588238086 ([0m-7.660e-04[0m) Quality = [0m0.903[0m
Hessian Eigenvalues: 5.17888e-03 1.46010e-02 1.92800e-02 ... 9.31360e-01 1.09349e+00 1.78912e+00
Step   18 : Displace = [0m2.762e-02[0m/[0m6.373e-02[0m (rms/max) Trust = 2.671e-02 ([92m+[0m) Grad_T = [0m2.761e-03[0m/[0m9.943e-03[0m (rms/max) E (change) = -916.0591528004 ([0m-3.290e-04[0m) Quality = [0m0.274[0m
Hessian Eigenvalues: 5.22165e-03 1.45431e-02 1.92568e-02 ... 9.40604e-01 1.08965e+00 1.78494e+00
Step   19 : Displace = [0m2.560e-02[0m/[0m5.701e-02[0m (rms/max) Trust = 2.671e-02 (=) Grad_T = [0m1.216e-03[0m/[0m4.618e-03[0m (rms/max) E (change) = -916.0595009279 ([0m-3.481e-04[0m) Quality = [0m0.849[0m
Hessian Eigenvalues: 5.25557e-03 1.44817e-02 1.93416e-02 ... 9.70895e-01 1.09852e+00 1.78698e+00
Step   20 : Displace = [0m2.695e-02[0m/[0m6.226e-02[0m (rms/max) Trust = 3.778e-02 ([92m+[0m) Grad_T = [0m7.787e-04[0m/[0m1.696e-03[0m (rms/max) E (change) = -916.0597004227 ([0m-1.995e-04[0m) Quality = [0m1.011[0m
Hessian Eigenvalues: 4.69880e-03 1.12134e-02 1.93324e-02 ... 9.66783e-01 1.09572e+00 1.79153e+00
Step   21 : Displace = [0m2.025e-02[0m/[0m4.615e-02[0m (rms/max) Trust = 5.343e-02 ([92m+[0m) Grad_T = [0m8.163e-04[0m/[0m1.828e-03[0m (rms/max) E (change) = -916.0597856108 ([0m-8.519e-05[0m) Quality = [0m0.949[0m
Hessian Eigenvalues: 4.42447e-03 7.22364e-03 1.87023e-02 ... 9.71613e-01 1.08815e+00 1.79084e+00
Step   22 : Displace = [0m2.579e-02[0m/[0m6.810e-02[0m (rms/max) Trust = 7.555e-02 ([92m+[0m) Grad_T = [0m7.133e-04[0m/[0m1.640e-03[0m (rms/max) E (change) = -916.0598449508 ([0m-5.934e-05[0m) Quality = [0m0.838[0m
Hessian Eigenvalues: 4.15274e-03 5.56336e-03 1.82464e-02 ... 9.69211e-01 1.11683e+00 1.80108e+00
Step   23 : Displace = [0m1.333e-02[0m/[0m3.899e-02[0m (rms/max) Trust = 1.069e-01 ([92m+[0m) Grad_T = [0m5.438e-04[0m/[0m1.440e-03[0m (rms/max) E (change) = -916.0598629215 ([0m-1.797e-05[0m) Quality = [0m0.457[0m
Hessian Eigenvalues: 4.18971e-03 5.63346e-03 1.71926e-02 ... 9.80594e-01 1.10638e+00 1.78433e+00
Step   24 : Displace = [0m4.333e-03[0m/[0m9.758e-03[0m (rms/max) Trust = 1.069e-01 (=) Grad_T = [92m2.630e-04[0m/[0m5.023e-04[0m (rms/max) E (change) = -916.0598779315 ([0m-1.501e-05[0m) Quality = [0m0.750[0m
Hessian Eigenvalues: 4.18240e-03 5.63227e-03 1.63828e-02 ... 9.73944e-01 1.10670e+00 1.77442e+00
