Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-01 10:29:41
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp9fr3wqli/constraints.txt 
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f4e6d3774a0> 
input                     /tmp/tmplyneprs4/8af1d330-e5c9-4a2b-b2f0-eda07a4106a3 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
----------------------------------------------------------
Custom engine selected.
$set
distance 5 30 1.50000000
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
96 internal coordinates being used (instead of 96 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 5-30
Distance 1-2
Distance 1-5
Distance 1-19
Distance 2-3
Distance 2-6
Distance 3-4
Distance 3-7
Distance 4-5
Distance 4-8
Distance 8-9
Distance 8-10
Distance 8-11
Distance 11-12
Distance 11-13
Distance 12-14
Distance 12-18
Distance 13-15
Distance 13-16
Distance 15-17
Distance 15-18
Distance 19-20
Distance 19-21
Distance 19-22
Distance 22-23
Distance 22-24
Distance 23-25
Distance 23-26
Distance 24-27
Distance 24-29
Distance 25-28
Distance 25-29
Distance 30-31
Distance 30-32
Angle 2-1-19
Angle 5-1-19
Angle 1-2-6
Angle 3-2-6
Angle 2-3-7
Angle 4-3-7
Angle 3-4-8
Angle 5-4-8
Angle 1-5-30
Angle 4-5-30
Angle 4-8-9
Angle 4-8-10
Angle 4-8-11
Angle 9-8-10
Angle 9-8-11
Angle 10-8-11
Angle 8-11-13
Angle 12-11-13
Angle 11-12-18
Angle 14-12-18
Angle 11-13-16
Angle 15-13-16
Angle 13-15-18
Angle 17-15-18
Angle 12-18-15
Angle 1-19-20
Angle 1-19-21
Angle 1-19-22
Angle 20-19-21
Angle 20-19-22
Angle 21-19-22
Angle 19-22-24
Angle 23-22-24
Angle 22-23-26
Angle 25-23-26
Angle 22-24-29
Angle 27-24-29
Angle 23-25-29
Angle 28-25-29
Angle 24-29-25
Angle 5-30-32
Angle 31-30-32
Out-of-Plane 1-2-5-19
Out-of-Plane 2-1-3-6
Out-of-Plane 3-2-4-7
Out-of-Plane 4-3-5-8
Out-of-Plane 5-1-4-30
Out-of-Plane 11-8-12-13
Out-of-Plane 12-11-14-18
Out-of-Plane 13-11-15-16
Out-of-Plane 15-13-17-18
Out-of-Plane 22-19-23-24
Out-of-Plane 23-22-25-26
Out-of-Plane 24-22-27-29
Out-of-Plane 25-23-28-29
Out-of-Plane 30-5-31-32
Dihedral 5-1-2-3
Dihedral 5-1-2-6
Dihedral 19-1-2-3
Dihedral 19-1-2-6
Dihedral 2-1-5-4
Dihedral 2-1-5-30
Dihedral 19-1-5-4
Dihedral 19-1-5-30
Dihedral 2-1-19-20
Dihedral 2-1-19-21
Dihedral 2-1-19-22
Dihedral 5-1-19-20
Dihedral 5-1-19-21
Dihedral 5-1-19-22
Dihedral 1-2-3-4
Dihedral 1-2-3-7
Dihedral 6-2-3-4
Dihedral 6-2-3-7
Dihedral 2-3-4-5
Dihedral 2-3-4-8
Dihedral 7-3-4-5
Dihedral 7-3-4-8
Dihedral 3-4-5-1
Dihedral 3-4-5-30
Dihedral 8-4-5-1
Dihedral 8-4-5-30
Dihedral 3-4-8-9
Dihedral 3-4-8-10
Dihedral 3-4-8-11
Dihedral 5-4-8-9
Dihedral 5-4-8-10
Dihedral 5-4-8-11
Dihedral 1-5-30-31
Dihedral 1-5-30-32
Dihedral 4-5-30-31
Dihedral 4-5-30-32
