Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_tpp_monomer.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 23:14:48
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f42086a6690> 
input                     /tmp/tmpnt8m_pwm/884388ff-c9bd-48ce-aba0-3f5853ec0417 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
----------------------------------------------------------
Custom engine selected.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
87 internal coordinates being used (instead of 87 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-5
Distance 1-18
Distance 2-3
Distance 2-6
Distance 3-4
Distance 3-7
Distance 4-5
Distance 4-8
Distance 8-9
Distance 8-10
Distance 8-11
Distance 11-12
Distance 11-13
Distance 12-14
Distance 12-28
Distance 13-15
Distance 13-16
Distance 15-17
Distance 15-28
Distance 18-19
Distance 18-20
Distance 18-21
Distance 21-22
Distance 21-23
Distance 22-24
Distance 22-25
Distance 23-26
Distance 23-29
Distance 24-27
Distance 24-29
Angle 2-1-18
Angle 5-1-18
Angle 1-2-6
Angle 3-2-6
Angle 2-3-7
Angle 4-3-7
Angle 3-4-8
Angle 5-4-8
Angle 1-5-4
Angle 4-8-9
Angle 4-8-10
Angle 4-8-11
Angle 9-8-10
Angle 9-8-11
Angle 10-8-11
Angle 8-11-13
Angle 12-11-13
Angle 11-12-28
Angle 14-12-28
Angle 11-13-16
Angle 15-13-16
Angle 13-15-28
Angle 17-15-28
Angle 1-18-19
Angle 1-18-20
Angle 1-18-21
Angle 19-18-20
Angle 19-18-21
Angle 20-18-21
Angle 18-21-23
Angle 22-21-23
Angle 21-22-25
Angle 24-22-25
Angle 21-23-29
Angle 26-23-29
Angle 22-24-29
Angle 27-24-29
Angle 12-28-15
Angle 23-29-24
Out-of-Plane 1-2-5-18
Out-of-Plane 2-1-3-6
Out-of-Plane 3-2-4-7
Out-of-Plane 4-3-5-8
Out-of-Plane 11-8-12-13
Out-of-Plane 12-11-14-28
Out-of-Plane 13-11-15-16
Out-of-Plane 15-13-17-28
Out-of-Plane 21-18-22-23
Out-of-Plane 22-21-24-25
Out-of-Plane 23-21-26-29
Out-of-Plane 24-22-27-29
Dihedral 5-1-2-3
Dihedral 5-1-2-6
Dihedral 18-1-2-3
Dihedral 18-1-2-6
Dihedral 2-1-5-4
Dihedral 18-1-5-4
Dihedral 2-1-18-19
Dihedral 2-1-18-20
Dihedral 2-1-18-21
Dihedral 5-1-18-19
Dihedral 5-1-18-20
Dihedral 5-1-18-21
Dihedral 1-2-3-4
Dihedral 1-2-3-7
Dihedral 6-2-3-4
Dihedral 6-2-3-7
Dihedral 2-3-4-5
Dihedral 2-3-4-8
Dihedral 7-3-4-5
Dihedral 7-3-4-8
Dihedral 3-4-5-1
Dihedral 8-4-5-1
Dihedral 3-4-8-9
Dihedral 3-4-8-10
Dihedral 3-4-8-11
Dihedral 5-4-8-9
Dihedral 5-4-8-10
Dihedral 5-4-8-11
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-28
Dihedral 13-11-12-14
Dihedral 13-11-12-28
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-28-15
Dihedral 14-12-28-15
Dihedral 11-13-15-17
Dihedral 11-13-15-28
Dihedral 16-13-15-17
Dihedral 16-13-15-28
Dihedral 13-15-28-12
Dihedral 17-15-28-12
Dihedral 1-18-21-22
Dihedral 1-18-21-23
Dihedral 19-18-21-22
Dihedral 19-18-21-23
Dihedral 20-18-21-22
Dihedral 20-18-21-23
Dihedral 18-21-22-24
Dihedral 18-21-22-25
Dihedral 23-21-22-24
Dihedral 23-21-22-25
